846930886,GABRIEL,2,300,20220922,20:30,22:35,14.650002,1,35,18,18,12,31,18,18,12,0,0,0,0
1714636915,GABRIEL,2,300,20220923,20:30,22:35,0.000000,1,35,18,18,12,31,18,18,12,0,0,0,0
424238335,GABRIEL,2,300,20220925,15:00,17:05,0.000000,1,35,18,18,12,31,18,18,12,0,0,0,0
1189641421,GABRIEL,2,300,20221009,15:00,17:05,0.000000,1,35,18,18,12,31,18,18,12,0,0,0,0
1804289383,RIEN NE S'OPPOSE A LA NUIT,3,136,20220922,18:30,19:30,0.000000,2,27,17,17,12,0,0,0,0,0,0,0,0
1957747793,RIEN NE S'OPPOSE A LA NUIT,3,136,20220924,18:30,19:30,0.000000,2,27,17,17,12,0,0,0,0,0,0,0,0
1131176229,RIEN NE S'OPPOSE A LA NUIT,3,136,20220927,18:30,19:30,0.000000,2,27,17,17,12,0,0,0,0,0,0,0,0
1350490027,LE ROI LEAR,1,862,20220923,20:30,23:10,430.799957,3,49,25,25,16,35,18,18,12,19,11,11,6
1102520059,LE ROI LEAR,1,862,20220927,20:30,23:10,0.000000,3,45,23,23,16,33,17,17,12,17,11,11,6
1967513926,LE ROI LEAR,1,862,20220930,20:30,23:10,0.000000,3,49,25,25,16,35,18,18,12,19,11,11,6
1540383426,LE ROI LEAR,1,862,20221002,14:00,16:40,0.000000,3,45,23,23,16,33,17,17,12,17,11,11,6
1303455736,LE ROI LEAR,1,862,20221014,18:00,20:40,0.000000,3,49,25,25,16,35,18,18,12,19,11,11,6
1025202362,LA VIE DE GALILEE,1,862,20221001,14:00,16:40,13.280000,4,41,21,21,16,31,16,16,12,16,11,11,6
783368690,LA VIE DE GALILEE,1,862,20221006,20:30,23:10,0.000000,4,45,23,23,16,33,17,17,12,17,11,11,6
2044897763,LA VIE DE GALILEE,1,862,20221021,20:30,23:10,0.000000,4,49,25,25,16,35,18,18,12,19,11,11,6
1365180540,JEAN-BAPTISTE MADELEINE ARMANDE ET LES AUTRES,1,862,20221014,20:30,22:55,0.000000,5,49,25,25,16,35,18,18,12,19,11,11,6
304089172,JEAN-BAPTISTE MADELEINE ARMANDE ET LES AUTRES,1,862,20221016,14:00,16:55,0.000000,5,45,23,23,16,33,17,17,12,17,11,11,6
35005211,JEAN-BAPTISTE MADELEINE ARMANDE ET LES AUTRES,1,862,20221029,20:30,23:25,0.000000,5,49,25,25,16,35,18,18,12,19,11,11,6
1726956429,LA CERISAIE,1,862,20221104,20:30,22:45,0.000000,6,49,25,25,16,35,18,18,12,19,11,11,6
294702567,LA CERISAIE,1,862,20221119,14:00,16:15,0.000000,6,41,21,21,16,31,16,16,12,16,11,11,6
521595368,LA CERISAIE,1,862,20221122,20:30,22:45,0.000000,6,45,23,23,16,33,17,17,12,17,11,11,6
861021530,LA REINE DES NEIGES L'HISTOIRE OUBLIEE,2,300,20221123,20:30,22:10,0.000000,7,35,18,18,12,31,18,18,12,0,0,0,0
278722862,LA REINE DES NEIGES L'HISTOIRE OUBLIEE,2,300,20221206,19:00,20:40,0.000000,7,35,18,18,12,31,18,18,12,0,0,0,0
233665123,LA REINE DES NEIGES L'HISTOIRE OUBLIEE,2,300,20230106,20:30,22:10,0.000000,7,35,18,18,12,31,18,18,12,0,0,0,0
2145174067,LES SERGE (GAINSBOURG POINT BARRE),3,136,20221124,18:30,20:00,0.000000,8,27,17,17,12,0,0,0,0,0,0,0,0
468703135,LES SERGE (GAINSBOURG POINT BARRE),3,136,20221127,18:30,20:00,0.000000,8,27,17,17,12,0,0,0,0,0,0,0,0
1101513929,LES SERGE (GAINSBOURG POINT BARRE),3,136,20221208,18:30,20:00,0.000000,8,27,17,17,12,0,0,0,0,0,0,0,0
1801979802,LA PUCE A L'OREILLE,1,862,20221221,20:30,22:40,0.000000,9,49,25,25,16,35,18,18,12,19,11,11,6
635723058,LA PUCE A L'OREILLE,1,862,20221230,20:30,22:40,0.000000,9,49,25,25,16,35,18,18,12,19,11,11,6
1315634022,LA PUCE A L'OREILLE,1,862,20230101,20:30,22:40,0.000000,9,41,25,25,16,25,25,16,9,19,16,11,6
1369133069,LA MORT DE DANTON,1,862,20230430,14:00,16:30,0.000000,10,45,23,23,16,33,17,17,12,17,11,11,6
1125898167,LA MORT DE DANTON,1,862,20230526,20:30,23:00,0.000000,10,49,25,25,16,35,18,18,12,19,11,11,6
1059961393,LA MORT DE DANTON,1,862,20230527,20:30,23:00,0.000000,10,49,25,25,16,35,18,18,12,19,11,11,6
2089018456,LA DAME DE LA MER,2,300,20230125,20:30,22:25,0.000000,11,35,18,18,12,31,18,18,12,0,0,0,0
628175011,LA DAME DE LA MER,2,300,20230128,20:30,22:25,0.000000,11,35,18,18,12,31,18,18,12,0,0,0,0
1656478042,LA DAME DE LA MER,2,300,20230203,20:30,22:25,0.000000,11,35,18,18,12,31,18,18,12,0,0,0,0
1681692777,LA BALLADE DE SOUCHON,3,136,20230126,18:30,19:30,0.000000,12,27,17,17,12,0,0,0,0,0,0,0,0
719885386,LA BALLADE DE SOUCHON,3,136,20230129,18:30,19:30,0.000000,12,27,17,17,12,0,0,0,0,0,0,0,0
336465782,LA BALLADE DE SOUCHON,3,136,20230202,18:30,19:30,0.000000,12,27,17,17,12,0,0,0,0,0,0,0,0
596516649,LE TARTUFFE OU L'HYPOCRITE,1,862,20230131,20:30,22:20,0.000000,13,45,23,23,16,33,17,17,12,17,11,11,6
1653377373,LE TARTUFFE OU L'HYPOCRITE,1,862,20230212,20:30,22:20,0.000000,13,41,21,21,16,31,16,16,12,16,11,11,6
859484421,LE TARTUFFE OU L'HYPOCRITE,1,862,20230217,20:30,22:20,0.000000,13,49,25,25,16,35,18,18,12,19,11,11,6
1734575198,LE TARTUFFE OU L'HYPOCRITE,1,862,20230318,20:30,22:20,0.000000,13,49,25,25,16,35,18,18,12,19,11,11,6
756898537,LE TARTUFFE OU L'HYPOCRITE,1,862,20230319,20:30,22:20,0.000000,13,41,21,21,16,31,16,16,12,16,11,11,6
135497281,LE COTE DE GUERMANTES,1,862,20230429,20:30,23:00,0.000000,14,49,25,25,16,35,18,18,12,19,11,11,6
511702305,LE COTE DE GUERMANTES,1,862,20230430,20:30,23:00,0.000000,14,41,21,21,16,31,16,16,12,16,11,11,6
2084420925,LE COTE DE GUERMANTES,1,862,20230503,20:30,23:00,0.000000,14,45,23,23,16,33,17,17,12,17,11,11,6
1937477084,LE COTE DE GUERMANTES,1,862,20230506,14:00,17:00,0.000000,14,41,21,21,16,31,16,16,12,16,11,11,6
1827336327,ANGELS IN AMERICA,1,862,20230429,14:00,17:00,0.000000,15,41,21,21,16,31,16,16,12,16,11,11,6
572660336,ANGELS IN AMERICA,1,862,20230502,20:30,23:30,0.000000,15,45,23,23,16,33,17,17,12,17,11,11,6
1159126505,ANGELS IN AMERICA,1,862,20230506,20:30,23:00,0.000000,15,49,25,25,16,35,18,18,12,19,11,11,6
805750846,ANGELS IN AMERICA,1,862,20230514,14:00,17:00,0.000000,15,41,21,21,16,31,16,16,12,16,11,11,6
1632621729,LE CHIEN - LES CONTES DU CHAT PERCHE,3,136,20230429,18:30,19:30,0.000000,16,27,17,17,12,0,0,0,0,0,0,0,0
1100661313,LE CHIEN - LES CONTES DU CHAT PERCHE,3,136,20230504,18:30,19:30,0.000000,16,27,17,17,12,0,0,0,0,0,0,0,0
1433925857,LE CHIEN - LES CONTES DU CHAT PERCHE,3,136,20230506,18:30,19:30,0.000000,16,27,17,17,12,0,0,0,0,0,0,0,0
1141616124,THEOREME / JE ME SENS UN COEUR A AIMER,2,300,20230405,20:30,22:45,0.000000,17,35,18,18,12,31,18,18,12,0,0,0,0
84353895,THEOREME / JE ME SENS UN COEUR A AIMER,2,300,20230411,20:30,22:45,0.000000,17,35,18,18,12,31,18,18,12,0,0,0,0
2001100545,MEDEE,1,862,20230512,20:30,23:00,0.000000,18,49,25,25,16,35,18,18,12,19,11,11,6
1998898814,MEDEE,1,862,20230515,20:30,23:00,0.000000,18,45,23,23,16,33,17,17,12,17,11,11,6
1548233367,MEDEE,1,862,20230520,20:30,23:00,0.000000,18,41,21,21,16,31,16,16,12,16,11,11,6
610515434,MEDEE,1,862,20230531,20:30,23:00,0.000000,18,45,23,23,16,33,17,17,12,17,11,11,6
1585990364,MEDEE,1,862,20230609,20:30,23:00,0.000000,18,49,25,25,16,35,18,18,12,19,11,11,6
939819582,LA PENSEE LA POESIE ET LE POLITIQUE,3,136,20230517,18:30,19:40,0.000000,19,27,17,17,12,0,0,0,0,0,0,0,0
1374344043,LA PENSEE LA POESIE ET LE POLITIQUE,3,136,20230520,18:30,19:40,0.000000,19,27,17,17,12,0,0,0,0,0,0,0,0
760313750,LA PENSEE LA POESIE ET LE POLITIQUE,3,136,20230524,18:30,19:40,0.000000,19,27,17,17,12,0,0,0,0,0,0,0,0
1477171087,LA PENSEE LA POESIE ET LE POLITIQUE,3,136,20230528,18:30,19:40,0.000000,19,27,17,17,12,0,0,0,0,0,0,0,0
356426808,MOLIERE - MATERIAU(X),3,136,20230524,20:30,21:50,0.000000,20,27,17,17,12,0,0,0,0,0,0,0,0
945117276,MOLIERE - MATERIAU(X),3,136,20230601,20:30,21:50,0.000000,20,27,17,17,12,0,0,0,0,0,0,0,0
1889947178,MOLIERE - MATERIAU(X),3,136,20230608,20:30,21:50,0.000000,20,27,17,17,12,0,0,0,0,0,0,0,0
1780695788,L'AVARE,1,862,20230602,20:30,22:30,0.000000,21,49,25,25,16,35,18,18,12,19,11,11,6
709393584,L'AVARE,1,862,20230603,20:30,22:30,0.000000,21,49,25,25,16,35,18,18,12,19,11,11,6
491705403,L'AVARE,1,862,20230615,20:30,22:30,0.000000,21,45,23,23,16,33,17,17,12,17,11,11,6
1918502651,L'AVARE,1,862,20230624,14:00,16:00,0.000000,21,41,21,21,16,31,16,16,12,16,11,11,6
752392754,L'AVARE,1,862,20230707,20:30,22:30,0.000000,21,49,25,25,16,35,18,18,12,19,11,11,6
149798315,LA MESSE LA-BAS,3,136,20230607,18:30,20:30,0.000000,22,27,17,17,12,0,0,0,0,0,0,0,0
749241873,LA MESSE LA-BAS,3,136,20230609,18:30,20:30,0.000000,22,27,17,17,12,0,0,0,0,0,0,0,0
137806862,LA MESSE LA-BAS,3,136,20230611,18:30,20:30,0.000000,22,27,17,17,12,0,0,0,0,0,0,0,0
42999170,LA MESSE LA-BAS,3,136,20230616,18:30,20:30,0.000000,22,27,17,17,12,0,0,0,0,0,0,0,0
982906996,LA MESSE LA-BAS,3,136,20230621,18:30,20:30,0.000000,22,27,17,17,12,0,0,0,0,0,0,0,0
2038664370,MEMOIRE DE FILLE,2,300,20230607,20:30,22:30,0.000000,23,35,18,18,12,31,18,18,12,0,0,0,0
1129566413,MEMOIRE DE FILLE,2,300,20230610,20:30,22:30,0.000000,23,35,18,18,12,31,18,18,12,0,0,0,0
184803526,MEMOIRE DE FILLE,2,300,20230614,20:30,22:30,0.000000,23,35,18,18,12,31,18,18,12,0,0,0,0
412776091,MEMOIRE DE FILLE,2,300,20230618,20:30,22:30,0.000000,23,35,18,18,12,31,18,18,12,0,0,0,0
1424268980,36 CHANDELLES DANS LA MAISON DE MOLIERE,3,136,20230614,20:30,22:30,0.000000,24,27,17,17,12,0,0,0,0,0,0,0,0
1911759956,36 CHANDELLES DANS LA MAISON DE MOLIERE,3,136,20230621,20:30,22:30,0.000000,24,27,17,17,12,0,0,0,0,0,0,0,0
1914544919,LE PETIT MAITRE CORRIGE,1,862,20230623,20:30,22:35,0.000000,25,49,25,25,16,35,18,18,12,19,11,11,6
608413784,LE PETIT MAITRE CORRIGE,1,862,20230627,20:30,22:35,0.000000,25,45,23,23,16,33,17,17,12,17,11,11,6
